Utility Long Name,Utility Short Name,Ownership,Type,Country,Region,Income Group,Employees,Total Assets,Net Profit Margin,Customers,Distribution Losses,Transformed Distribution Losses,Operating and Debt Service Cost Recovery,Efficiency Score,Market Structure,Regulator,Private IPP Established,Unbundling,Out of VIU,Access 2022
A Empresa Eléctrica Regional Centro Sur C.A.,CENTROSUR,Public,D,Ecuador,LAC,Upper middle income,505.2,439.465230144,0.193,404148.4,0.06656666666666666,0.9334333333333333,NA,0.6116518760807432,Single Buyer Model (SBM),FALSE,FALSE,TRUE,TRUE,100
Administración Nacional de Electricidad,ANDE,Public,VIU,Paraguay,LAC,Upper middle income,5002.333333333333,3068.150332077207,0.08761111111111111,1554601.7,0.20379,0.79621,NA,0.2411841390460285,Vertically Integrated Utility (VIU),FALSE,FALSE,FALSE,FALSE,100
Astana Regional Distribution,ARD,Public,D,Kazakhstan,ECA,Upper middle income,1071.6,168.2199568884385,0.0115,45953,0.1146001988983098,0.8853998011016903,NA,0.2540778243928264,Wholesale-Retail Competition,FALSE,TRUE,TRUE,TRUE,100
Caribemar de la Costa S.A.S. E.S.P,AFINIA,Public,D,Colombia,LAC,Upper middle income,1174.5,933.2374869722336,-0.004950000000000003,1640608,0.2803,0.7197,NA,0.8694477330461079,Wholesale-Retail Competition,TRUE,TRUE,TRUE,TRUE,100
Central North Regional Electricity Distributor,CENORED,Public,D,Namibia,AFR,Upper middle income,200.8571428571429,55.61623858996015,0.026287446,30072.2,0.1228571428571429,0.8771428571428571,1.0505815951,0.839145209069271,Vertically Integrated Utility (VIU),TRUE,FALSE,FALSE,FALSE,56.2
Centrales Eléctricas de Nariño S.A. E.S.P.,CEDENAR,Public,G&D,Colombia,LAC,Upper middle income,563.1666666666666,219.6898932235481,0.03125,413678.7,0.19108,0.80892,NA,0.8209509455697696,Wholesale-Retail Competition,TRUE,TRUE,TRUE,TRUE,100
Compagnie Ivoirienne D'Electricité,CIE,Private,VIU,Ivory Coast,AFR,Lower middle income,4599,1683.77522747458,0.0185435244,2109037.818181818,0.1534272727272727,0.8465727272727273,1.0028268799,0.5365627597474759,Single Buyer Model (SBM),FALSE,TRUE,FALSE,TRUE,70.4
Companhia Paulista de Força Luz,CPFL PAULISTA,Private,D,Brazil,LAC,Upper middle income,326.5714285714286,2729.489825246201,0.04308571428571429,4491746.571428572,0.08864285714285715,0.9113571428571429,NA,1,Wholesale-Retail Competition,TRUE,TRUE,TRUE,TRUE,100
Compañía Eléctrica Sucre S.A.,CESSA,Private,D,Bolivia,LAC,Lower middle income,143.75,54.02109903521467,0.04840000000000001,121927.25,0.0766,0.9234,NA,1,Wholesale-Retail Competition,TRUE,TRUE,TRUE,TRUE,99.9
Dhaka Power Distribution Company,DPDC,Public,D,Bangladesh,SAR,Lower middle income,5265.545454545455,1439.125461016894,0.01565,1155243.727272727,0.07873,0.92127,NA,0.3171380153445708,Single Buyer Model (SBM),TRUE,TRUE,TRUE,TRUE,99.4
